----START-PAGE 1 ----
<LTTextBoxHorizontal(0) 586.223,825.857,618.313,834.429 'PUBLICITÉ\n'>
<LTTextBoxHorizontal(1) 99.469,481.864,541.078,715.373 'L’EUR PE\nA PORTEE DE\nTRAIN.\n'>
<LTTextBoxHorizontal(2) 447.357,425.969,462.549,435.359 'DÈS\n'>
<LTTextBoxHorizontal(3) 462.405,467.285,499.994,483.569 '15/09\n'>
<LTTextBoxHorizontal(4) 435.563,413.703,527.226,497.265 'JUSQU’AU\nPROMO\n29€*\n'>
<LTTextBoxHorizontal(5) 58.883,70.577,116.895,78.888 '*Mentions à l’intérieur.\n'>
<LTImage(img0) 33.127,42.582,618.733,824.772 (814, 1087)>
<LTImage(img1) 56.377,67.500,119.639,78.709 (88, 16)>
----START-PAGE 2 ----
<LTImage(img0) 33.127,42.641,618.803,824.891 (814, 1087)>
<LTImage(img1) 57.941,142.343,319.713,156.626 (364, 20)>
<LTImage(img2) 58.354,156.235,309.652,165.700 (350, 14)>
<LTImage(img3) 58.354,151.595,309.652,156.626 (350, 7)>
<LTImage(140656472874624) 63.311,151.746,308.826,153.666 (341, 3)>
<LTImage(img4) 58.295,87.772,345.353,94.700 (399, 10)>
<LTImage(img5) 58.118,94.542,417.285,106.409 (499, 17)>
<LTImage(img6) 58.295,94.536,345.353,99.518 (399, 7)>
<LTImage(img7) 61.363,94.550,341.340,96.710 (389, 4)>
<LTImage(140656469779064) 266.982,99.128,364.531,100.582 (136, 3)>
<LTImage(140656472719032) 234.705,99.336,235.742,100.582 (2, 2)>
<LTImage(140656472718864) 234.674,99.140,235.595,99.518 (2, 1)>
<LTImage(140656472718584) 131.497,99.336,132.534,100.582 (2, 2)>
<LTImage(140656488781304) 114.802,99.336,115.860,100.582 (2, 2)>
<LTImage(140656488781640) 84.265,99.336,85.327,100.582 (2, 2)>
<LTImage(140656488780632) 243.732,99.128,398.461,101.599 (215, 4)>
<LTImage(140656488780296) 150.999,99.352,152.480,101.599 (3, 4)>
<LTImage(140656488781080) 151.353,99.140,152.126,99.518 (2, 1)>
<LTImage(140656488780520) 145.334,99.352,146.730,101.599 (2, 4)>
<LTImage(140656468485008) 128.811,99.352,130.056,101.599 (2, 4)>
<LTImage(140656473358288) 118.868,99.352,120.320,101.599 (3, 4)>
<LTImage(140656473357952) 119.222,99.140,119.966,99.518 (2, 1)>
<LTImage(140656476877040) 111.935,99.352,113.386,101.599 (3, 4)>
<LTImage(140656476880232) 106.502,99.352,107.666,101.599 (2, 4)>
<LTImage(140656476877824) 103.615,99.352,104.859,101.599 (2, 4)>
<LTImage(140656488934368) 81.397,99.352,82.793,101.599 (2, 4)>
<LTImage(140656488935376) 332.158,99.352,334.128,101.599 (3, 4)>
<LTImage(140656488892904) 307.531,99.352,309.475,101.599 (3, 4)>
<LTImage(140656471607504) 308.023,99.329,308.767,99.518 (2, 1)>
<LTImage(140656471605712) 213.342,99.352,214.793,101.599 (3, 4)>
<LTImage(140656488069272) 207.500,99.352,209.129,101.599 (3, 4)>
<LTImage(img8) 74.641,99.305,401.058,101.824 (454, 4)>
<LTImage(img9) 58.354,106.222,417.108,108.377 (499, 3)>
<LTImage(img10) 58.354,101.433,417.108,106.415 (499, 7)>
<LTImage(140656488070504) 332.377,101.433,334.129,102.888 (3, 3)>
<LTImage(140656488069664) 307.531,101.433,309.259,102.888 (3, 3)>
<LTImage(140656488068264) 213.342,101.433,214.793,102.888 (3, 3)>
<LTImage(140656488070112) 207.733,101.433,209.129,102.888 (2, 3)>
<LTImage(140656488068712) 194.164,101.433,195.970,102.888 (3, 3)>
<LTImage(img11) 61.422,101.585,414.335,103.745 (491, 4)>
<LTImage(140656488068600) 352.251,106.222,353.313,107.528 (2, 2)>
<LTImage(140656488069720) 352.251,106.045,353.129,106.443 (2, 1)>
<LTImage(140656488067760) 341.216,106.222,342.520,107.528 (2, 2)>
<LTImage(140656488069384) 309.116,106.222,310.153,107.528 (2, 2)>
<LTImage(140656488071120) 309.085,106.045,309.964,106.443 (2, 1)>
<LTImage(140656488067648) 285.133,106.222,286.196,107.528 (2, 2)>
<LTImage(140656488069496) 285.098,106.045,286.019,106.443 (2, 1)>
<LTImage(140656488070784) 269.284,106.222,270.370,107.528 (2, 2)>
<LTImage(140656487178424) 269.284,106.045,270.185,106.443 (2, 1)>
<LTImage(140656487178872) 244.263,106.222,245.538,107.528 (2, 2)>
<LTImage(140656487178648) 244.263,106.045,245.141,106.443 (2, 1)>
<LTImage(140656487178480) 203.961,106.222,204.998,107.528 (2, 2)>
<LTImage(140656487178928) 203.930,106.045,204.851,106.443 (2, 1)>
<LTImage(140656487179544) 175.902,106.222,176.939,107.528 (2, 2)>
